employerJobCount,date,country,maskedEmployerName,employerAccountDateCreated,advtype,avgoverallcompanyrating,jobagedays,jobdatecreated,descriptionLengthChars,candStatusReviewedCount,supervisingJob,licenseRequiredJob,noEducationRequirementsJob,highSchoolEducationRequirementsJob,higherEducationRequirementsJob,applies,clicks,yearWeekOfYear,advDateCreatedDate,employeecount,normtitle,employerIndustry,normtitlecategory,admin1,city,jobHash
3,2017-05-09,US,Company1297080138153,20170321,Direct Employer,0,16,20170423,2222,3,0,0,0,0,0,6,35,201719,2017-03-21,50-149,software test engineer,Technology/Information,techsoftware,MA,Westport,Company12970801381533
5,2017-09-02,US,Company1228360646930,20170803,Staffing Agency,40,23,20170810,713,1,0,0,0,0,0,2,19,201735,2017-08-03,750-999,software engineer,Energy/Utilities,techsoftware,CO,Denver,Company12283606469305
1,2017-01-01,US,Company1125281433144,20161007,Direct Employer,0,53,20161109,1296,1,0,0,0,0,0,4,27,201752,2016-10-07,1000+,urologist,Hospitality/Travel,meddr,NY,Alden,Company11252814331441
1,2017-05-26,US,Company472446423642,20170328,none,0,59,20170328,375,3,0,0,0,0,0,7,39,201721,2017-03-28,250-499,quality service representative,Financial Services/Banking,customer,IN,Logansport,Company4724464236421
7,2016-12-11,US,Company1288490190425,20160127,Direct Employer,0,87,20160915,1646,4,0,0,0,0,0,6,35,201649,2016-01-27,1-49,production assistant,Energy/Utilities,admin,MI,Kentwood,Company12884901904257
105,2017-02-07,US,Company979252544718,20150813,Direct Employer,0,0,20170207,3876,35,0,1,0,1,0,131,535,20176,2015-08-13,150-249,company driver,Health Care/Medical,driver,NY,Town of Brighton,Company979252544718105
151,2017-10-10,US,Company1443109012014,20121203,Direct Employer,0,78,20170724,2527,0,0,0,0,0,0,4,27,201741,2012-12-03,1-49,laser technician,Education,uncategorized,CA,Pacific Palisades,Company1443109012014151
34,2017-10-18,US,Company558345751782,20150108,Direct Employer,0,26,20170922,2642,0,0,0,0,0,0,4,27,201742,2015-01-08,500-749,line cook/prep cook,Food/Beverage Services,food,MN,Pine Island,Company55834575178234
26,2017-12-01,US,Company1563368103172,20171019,none,0,3,20171128,2178,14,0,0,0,0,0,19,87,201748,2017-10-19,250-499,it technician,Energy/Utilities,techhelp,MO,Rogersville,Company156336810317226
41,2016-12-10,US,Company695784702758,20150115,Staffing Agency,0,80,20160921,1842,0,0,0,0,0,0,6,35,201649,2015-01-15,250-499,electronic assembler,Staffing Firm (General),manufacturing,CA,Anaheim,Company69578470275841
11,2017-12-01,US,Company111669150600,20170506,Direct Employer,39,44,20171018,4553,2,0,0,0,0,0,5,31,201748,2017-05-06,250-499,senior project manager,Retail/Consumer Products,project,CA,Santa Clara,Company11166915060011
27,2017-04-25,US,Company1202590843259,20160414,Staffing Agency,0,25,20170331,1071,1,0,0,0,0,0,3,23,201717,2016-04-14,150-249,chief executive officer,Health Care/Medical,management,CA,San Francisco,Company120259084325927
20,2016-12-26,US,Company515396077136,20140312,Direct Employer,0,25,20161201,1921,2,0,0,0,0,0,4,27,201652,2014-03-12,1-49,interim health and safety advisor,Legal,management,GA,Midway,Company51539607713620
1,2017-10-12,US,Company1219770722442,20170725,Other,0,79,20170725,4817,0,0,0,0,0,0,5,31,201741,2017-07-25,1-49,vice president of construction,Other,construction,VA,Bedford,Company12197707224421
27,2017-07-04,US,Company1005022347282,20170331,Staffing Agency,43,28,20170606,324,2,0,0,0,0,0,6,35,201727,2017-03-31,250-499,web editor,Government/Military,media,WI,Sussex,Company100502234728227
26,2017-08-14,US,Company1460288883368,20150211,Staffing Agency,0,83,20170523,509,2,0,0,0,0,0,3,23,201733,2015-02-11,1000+,helpdesk,Accounting/Consulting,techhelp,TX,Fort Worth,Company146028888336826
25,2017-04-16,US,Company429496730873,20151118,none,0,20,20170327,1643,0,0,0,0,0,0,3,23,201715,2015-11-18,1-49,recreation assistant,Work at Home,service,MI,Livonia,Company42949673087325
54,2017-05-08,US,Company206158434059,20160407,Direct Employer,0,99,20170129,3006,0,0,0,0,0,0,4,27,201719,2016-04-07,1-49,director of nursing,Hospitality/Travel,mednurse,DE,Christiana,Company20615843405954
1,2017-04-27,US,Company1571958051187,20170420,Direct Employer,0,6,20170421,1492,16,0,1,1,0,0,20,91,201717,2017-04-20,1-49,penetration tester,Insurance,techsoftware,WV,Martinsburg,Company15719580511871
3,2017-08-03,US,Company223338299761,20170526,Staffing Agency,38,69,20170526,2767,5,0,0,0,0,0,6,35,201731,2017-05-26,50-149,machine operator,Transportation/Logistics,manufacturing,CO,Fort Lupton,Company2233382997613
5,2016-12-21,US,Company987842485393,20140608,none,0,8,20161213,2256,0,0,0,0,0,0,2,19,201651,2014-06-08,1-49,admissions director,Manufacturing,education,NY,New York,Company9878424853935
4,2016-12-23,US,Company1116691498406,20150903,none,34,6,20161217,381,10,0,0,0,0,0,12,59,201651,2015-09-03,1000+,commercial project manager,Real Estate,project,OH,West Chester,Company11166914984064
6,2017-10-31,US,Company1340029800880,20170319,Staffing Agency,0,19,20171012,1215,3,0,0,0,0,0,6,35,201744,2017-03-19,50-149,it security specialist,Technology/Information,techinfo,GA,Elberton,Company13400298008806
9,2017-06-17,US,Company1305670064146,20160128,none,0,46,20170502,234,0,0,0,0,0,0,1,15,201724,2016-01-28,1-49,litigation secretary,Accounting/Consulting,legal,GA,Conyers,Company13056700641469
16,2017-03-08,US,Company455266538797,20161208,Direct Employer,0,57,20170110,776,1,0,0,0,0,0,6,35,201710,2016-12-08,1-49,vice president of communications,Technology/Information,marketing,CA,San Francisco,Company45526653879716
1,2017-02-03,US,Company919123011968,20161107,none,0,88,20161107,474,0,0,0,0,0,0,9,47,20175,2016-11-07,1-49,laboratory technician,Education,medtech,LA,Alexandria,Company9191230119681
1208,2016-12-27,US,Company1546188226679,20150527,Staffing Agency,0,15,20161212,1344,1,0,0,0,0,0,5,31,201652,2015-05-27,1000+,senior marketing specialist,Staffing Firm (General),marketing,VA,Vienna,Company15461882266791208
33,2017-04-26,US,Company1468878818813,20160808,Direct Employer,0,47,20170310,1796,1,0,0,0,0,0,4,27,201717,2016-08-08,150-249,research interviewer,Non-Profit/Association,socialscience,ID,Boise,Company146887881881333
466,2017-09-11,US,Company601295421716,20140423,Direct Employer,34,14,20170828,2522,3,0,0,0,0,0,4,27,201737,2014-04-23,250-499,safety officer,Telecom,protective,IL,Lanark,Company601295421716466
1,2017-01-03,US,Company867583402189,20161125,none,23,39,20161125,47,2,0,0,0,0,0,3,23,20171,2016-11-25,1-49,senior programmer,Insurance,techsoftware,NE,Schuyler,Company8675834021891
